Windows slave, version 2.11

System Properties

Name  ?
Value   
awt.toolkit	sun.awt.windows.WToolkit
file.encoding	Cp1252
file.encoding.pkg	sun.io
file.separator	\
java.awt.graphicsenv	sun.awt.Win32GraphicsEnvironment
java.awt.printerjob	sun.awt.windows.WPrinterJob
java.class.path	C:\jenkins\slave.jar
java.class.version	51.0
java.endorsed.dirs	C:\Program Files\Java\jre7\lib\endorsed
java.ext.dirs	C:\Program Files\Java\jre7\lib\ext;C:\Windows\Sun\Java\lib\ext
java.home	C:\Program Files\Java\jre7
java.io.tmpdir	C:\Users\xxxx\AppData\Local\Temp\
java.library.path	C:\Program Files\Java\jre7\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.7.0\bin;C:\Program Files\Mercurial;c:\cygwin\bin;C:\Program Files\Perforce;;.
java.runtime.name	Java(TM) SE Runtime Environment
java.runtime.version	1.7.0_01-b08
java.specification.name	Java Platform API Specification
java.specification.vendor	Oracle Corporation
java.specification.version	1.7
java.vendor	Oracle Corporation
java.vendor.url	http://java.oracle.com/
java.vendor.url.bug	http://bugreport.sun.com/bugreport/
java.version	1.7.0_01
java.vm.info	mixed mode
java.vm.name	Java HotSpot(TM) 64-Bit Server VM
java.vm.specification.name	Java Virtual Machine Specification
java.vm.specification.vendor	Oracle Corporation
java.vm.specification.version	1.7
java.vm.vendor	Oracle Corporation
java.vm.version	21.1-b02
line.separator	
os.arch	amd64
os.name	Windows 7
os.version	6.1
path.separator	;
sun.arch.data.model	64
sun.boot.class.path	C:\Program Files\Java\jre7\lib\resources.jar;C:\Program Files\Java\jre7\lib\rt.jar;C:\Program Files\Java\jre7\lib\sunrsasign.jar;C:\Program Files\Java\jre7\lib\jsse.jar;C:\Program Files\Java\jre7\lib\jce.jar;C:\Program Files\Java\jre7\lib\charsets.jar;C:\Program Files\Java\jre7\classes
sun.boot.library.path	C:\Program Files\Java\jre7\bin
sun.cpu.endian	little
sun.cpu.isalist	amd64
sun.desktop	windows
sun.io.unicode.encoding	UnicodeLittle
sun.java.command	C:\jenkins\slave.jar -jnlpUrl http://xxxx/computer/xxxx/slave-agent.jnlp
sun.java.launcher	SUN_STANDARD
sun.jnu.encoding	Cp1252
sun.management.compiler	HotSpot 64-Bit Tiered Compilers
sun.os.patch.level	Service Pack 1
user.country	US
user.dir	C:\Windows\system32
user.home	C:\Users\xxxx
user.language	en
user.name	xxxx
user.script	
user.timezone	America/Los_Angeles
user.variant	
Environment Variables

Name  ?
Value   
ALLUSERSPROFILE	C:\ProgramData
APPDATA	C:\Users\xxxx\AppData\Roaming
BASE	C:\jenkins
CommonProgramFiles	C:\Program Files\Common Files
CommonProgramFiles(x86)	C:\Program Files (x86)\Common Files
CommonProgramW6432	C:\Program Files\Common Files
COMPUTERNAME	xxxx
ComSpec	C:\Windows\system32\cmd.exe
FP_NO_HOST_CHECK	NO
HOMEDRIVE	C:
HOMEPATH	\Users\xxxx
JAVA_HOME	C:\Program Files\Java\jdk1.7.0
LOCALAPPDATA	C:\Users\xxxx\AppData\Local
LOGONSERVER	\\xxxx
NUMBER_OF_PROCESSORS	2
OS	Windows_NT
Path	C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.7.0\bin;C:\Program Files\Mercurial;c:\cygwin\bin;C:\Program Files\Perforce;
PATHEXT	.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
PROCESSOR_ARCHITECTURE	AMD64
PROCESSOR_IDENTIFIER	Intel64 Family 6 Model 46 Stepping 6, GenuineIntel
PROCESSOR_LEVEL	6
PROCESSOR_REVISION	2e06
ProgramData	C:\ProgramData
ProgramFiles	C:\Program Files
ProgramFiles(x86)	C:\Program Files (x86)
ProgramW6432	C:\Program Files
PSModulePath	C:\Windows\system32\WindowsPowerShell\v1.0\Modules\
PUBLIC	C:\Users\Public
SystemDrive	C:
SystemRoot	C:\Windows
TEMP	C:\Users\xxxx\AppData\Local\Temp
TMP	C:\Users\xxxx\AppData\Local\Temp
USERDOMAIN	xxxx
USERNAME	xxxx
USERPROFILE	C:\Users\xxxx
VS100COMNTOOLS	C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\Tools\
VS90COMNTOOLS	C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\Tools\
windir	C:\Windows
