awt.toolkit	sun.awt.X11.XToolkit
com.sun.org.apache.xml.internal.dtm.DTMManager	com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault
com.zaxxer.hikari.pool_number	1
executable-war	/usr/share/jenkins/jenkins.war
file.encoding	UTF-8
file.encoding.pkg	sun.io
file.separator	/
https.protocols	TLSv1.2
hudson.model.DirectoryBrowserSupport.CSP	sandbox allow-same-origin allow-scripts; default-src 'self' https://build.intuit.com; style-src * http://* https://* 'unsafe-inline'; script-src 'unsafe-inline' 'self'; img-src * 'self' data: https: http:; font-src 'self' http://* https://*
hudson.security.csrf.DefaultCrumbIssuer.EXCLUDE_SESSION_ID	true
java.awt.graphicsenv	sun.awt.X11GraphicsEnvironment
java.awt.headless	true
java.awt.printerjob	sun.print.PSPrinterJob
java.class.path	/usr/share/jenkins/jenkins.war
java.class.version	52.0
java.endorsed.dirs	/opt/java/openjdk/jre/lib/endorsed
java.ext.dirs	/opt/java/openjdk/jre/lib/ext:/usr/java/packages/lib/ext
java.home	/opt/java/openjdk/jre
java.io.tmpdir	/tmp
java.library.path	/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
java.runtime.name	OpenJDK Runtime Environment
java.runtime.version	1.8.0_292-b10
java.specification.name	Java Platform API Specification
java.specification.vendor	Oracle Corporation
java.specification.version	1.8
java.vendor	AdoptOpenJDK
java.vendor.url	https://adoptopenjdk.net/
java.vendor.url.bug	https://github.com/AdoptOpenJDK/openjdk-support/issues
java.version	1.8.0_292
java.vm.info	mixed mode
java.vm.name	OpenJDK 64-Bit Server VM
java.vm.specification.name	Java Virtual Machine Specification
java.vm.specification.vendor	Oracle Corporation
java.vm.specification.version	1.8
java.vm.vendor	AdoptOpenJDK
java.vm.version	25.292-b10
javamelody.About Monitoring	https://plugins.jenkins.io/monitoring/
javamelody.csrf-protection-enabled	true
javamelody.custom-reports	Jenkins Info,About Monitoring
javamelody.gzip-compression-disabled	true
javamelody.http-transform-pattern	/\d+/|(?<=/static/|/adjuncts/|/bound/)[\w\-]+|(?<=/ws/|/user/|/testReport/|/javadoc/|/site/|/violations/file/|/cobertura/).+|(?<=/job/).+(?=/descriptorByName/)
javamelody.Jenkins Info	/systemInfo
javamelody.maven-repositories	/var/jenkins_home/.m2/repository,http://repo1.maven.org/maven2,http://repo.jenkins-ci.org/public
javamelody.no-database	true
javamelody.storage-directory	//var/jenkins_home/monitoring
javamelody.system-actions-enabled	true
javax.xml.parsers.DocumentBuilderFactory	com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl
jdk.tls.client.protocols	TLSv1.2
jenkins.model.Jenkins.slaveAgentPort	50000
jetty.git.hash	98607f93c7833e7dc59489b13f3cb0a114fb9f4c
jna.loaded	true
jna.platform.library.path	/usr/lib/x86_64-linux-gnu:/lib/x86_64-linux-gnu:/lib64:/usr/lib:/lib
jnidispatch.path	/var/jenkins_home/.cache/JNA/temp/jna6606490111481774497.tmp
jsse.enableSNIExtension	false
kubernetes.websocket.ping.interval	30000
line.separator
log4j2.formatMsgNoLookups	true
mail.smtp.sendpartial	true
mail.smtps.sendpartial	true
org.apache.commons.jelly.tags.fmt.timeZone	America/Los_Angeles
org.csanchez.jenkins.plugins.kubernetes.pipeline.ContainerExecDecorator.websocketConnectionTimeout	300
org.csanchez.jenkins.plugins.kubernetes.pipeline.PodTemplateStepExecution.dockerRegistryPrefix	docker.intuit.com/docker-rmt/
os.arch	amd64
os.name	Linux
os.version	5.4.172-90.336.amzn2.x86_64
path.separator	:
pid	152
secureSocketEnabledProtocols	TLSv1.2
sun.arch.data.model	64
sun.boot.class.path	/opt/java/openjdk/jre/lib/resources.jar:/opt/java/openjdk/jre/lib/rt.jar:/opt/java/openjdk/jre/lib/sunrsasign.jar:/opt/java/openjdk/jre/lib/jsse.jar:/opt/java/openjdk/jre/lib/jce.jar:/opt/java/openjdk/jre/lib/charsets.jar:/opt/java/openjdk/jre/lib/jfr.jar:/opt/java/openjdk/jre/classes
sun.boot.library.path	/opt/java/openjdk/jre/lib/amd64
sun.cpu.endian	little
sun.cpu.isalist
sun.font.fontmanager	sun.awt.X11FontManager
sun.io.unicode.encoding	UnicodeLittle
sun.java.command	/usr/share/jenkins/jenkins.war --prefix=/mfb-ty21 --argumentsRealm.passwd.admin=xxxxx --argumentsRealm.roles.admin=admin
sun.java.launcher	SUN_STANDARD
sun.jnu.encoding	UTF-8
sun.management.compiler	HotSpot 64-Bit Tiered Compilers
sun.os.patch.level	unknown
user.country	US
user.dir	/
user.home	/var/jenkins_home
user.language	en
user.name	root
user.timezone	Etc/UTC
