Here for example is a thread dump. We're currently experience 10-18 second page load times.  I note that JavaMelody reports "HTTP Mean Time" is 60ms right now.

1/23/13 1:35 PM

===== Threads on [hidden email] =====

"Attach Listener" daemon prio=5 RUNNABLE

"AWT-Windows" daemon prio=6 RUNNABLE
	sun.awt.windows.WToolkit.eventLoop(Native Method)
	sun.awt.windows.WToolkit.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Channel reader thread: SOME-MACHINE-02" prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.io.BufferedInputStream.fill(Unknown Source)
	java.io.BufferedInputStream.read(Unknown Source)
	java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	java.io.ObjectInputStream.readObject0(Unknown Source)
	java.io.ObjectInputStream.readObject(Unknown Source)
	hudson.remoting.Command.readFrom(Command.java:90)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: SOME-MACHINE-03" prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.io.BufferedInputStream.fill(Unknown Source)
	java.io.BufferedInputStream.read(Unknown Source)
	java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	java.io.ObjectInputStream.readObject0(Unknown Source)
	java.io.ObjectInputStream.readObject(Unknown Source)
	hudson.remoting.Command.readFrom(Command.java:90)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: SOME-MACHINE-04" prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.io.BufferedInputStream.fill(Unknown Source)
	java.io.BufferedInputStream.read(Unknown Source)
	java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	java.io.ObjectInputStream.readObject0(Unknown Source)
	java.io.ObjectInputStream.readObject(Unknown Source)
	hudson.remoting.Command.readFrom(Command.java:90)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: SOME-MACHINE-05" prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.io.BufferedInputStream.fill(Unknown Source)
	java.io.BufferedInputStream.read(Unknown Source)
	java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	java.io.ObjectInputStream.readObject0(Unknown Source)
	java.io.ObjectInputStream.readObject(Unknown Source)
	hudson.remoting.Command.readFrom(Command.java:90)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: SOME-MACHINE-06" prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.io.BufferedInputStream.fill(Unknown Source)
	java.io.BufferedInputStream.read(Unknown Source)
	java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	java.io.ObjectInputStream.readObject0(Unknown Source)
	java.io.ObjectInputStream.readObject(Unknown Source)
	hudson.remoting.Command.readFrom(Command.java:90)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: SOME-MACHINE-07" prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.io.BufferedInputStream.fill(Unknown Source)
	java.io.BufferedInputStream.read(Unknown Source)
	java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	java.io.ObjectInputStream.readObject0(Unknown Source)
	java.io.ObjectInputStream.readObject(Unknown Source)
	hudson.remoting.Command.readFrom(Command.java:90)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: SOME-MACHINE-08" prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.io.BufferedInputStream.fill(Unknown Source)
	java.io.BufferedInputStream.read(Unknown Source)
	java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	java.io.ObjectInputStream.readObject0(Unknown Source)
	java.io.ObjectInputStream.readObject(Unknown Source)
	hudson.remoting.Command.readFrom(Command.java:90)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: some-machine-01" prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.io.BufferedInputStream.fill(Unknown Source)
	java.io.BufferedInputStream.read(Unknown Source)
	java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	java.io.ObjectInputStream.readObject0(Unknown Source)
	java.io.ObjectInputStream.readObject(Unknown Source)
	hudson.remoting.Command.readFrom(Command.java:90)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: some-machine-02" prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.io.BufferedInputStream.fill(Unknown Source)
	java.io.BufferedInputStream.read(Unknown Source)
	java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	java.io.ObjectInputStream.readObject0(Unknown Source)
	java.io.ObjectInputStream.readObject(Unknown Source)
	hudson.remoting.Command.readFrom(Command.java:90)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: some-machine-03" prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.io.BufferedInputStream.fill(Unknown Source)
	java.io.BufferedInputStream.read(Unknown Source)
	java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	java.io.ObjectInputStream.readObject0(Unknown Source)
	java.io.ObjectInputStream.readObject(Unknown Source)
	hudson.remoting.Command.readFrom(Command.java:90)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: BVT-1" prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.io.BufferedInputStream.fill(Unknown Source)
	java.io.BufferedInputStream.read(Unknown Source)
