#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb78fb982, pid=21945, tid=1242946480
#
# JRE version: 6.0_18-b07
# Java VM: Java HotSpot(TM) Server VM (16.0-b13 mixed mode linux-x86 )
# Problematic frame:
# V  [libjvm.so+0x495982]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x4b73a000):  JavaThread "RequestHandlerThread[#374]" daemon [_thread_in_vm, id=28981, stack(0x4a10d000,0x4a15e000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0152b1cd

Registers:
EAX=0xb7baf50c, EBX=0xb7bbdde0, ECX=0x6b158970, EDX=0x4a15c780
ESP=0x4a15c700, EBP=0x4a15c708, ESI=0x0152b1c9, EDI=0xb3ed7431
EIP=0xb78fb982, CR2=0x0152b1cd, EFLAGS=0x00010287

Top of Stack: (sp=0x4a15c700)
0x4a15c700:   b7bbdde0 4b73a000 4a15c7b8 b7a7c262
0x4a15c710:   0152b1c9 4b73a000 00000000 00000000
0x4a15c720:   00000004 99045180 4a15c758 013f4000
0x4a15c730:   095ae48c 99045180 99045180 b3ed7441
0x4a15c740:   99045180 0094a100 095ae48c 00000001
0x4a15c750:   b3ed7433 095ae48c 4a15c780 b3ed7475
0x4a15c760:   b1639d90 00000001 095ae48c 095ae48c
0x4a15c770:   63b26d38 4a15c8a0 b165e890 b7bbdde0 

Instructions: (pc=0xb78fb982)
0xb78fb972:   75 08 8b 83 f8 21 00 00 3b 30 0f 84 a4 00 00 00
0xb78fb982:   8b 46 04 83 ec 0c 8d 48 08 8b 40 08 51 ff 90 8c 

Stack: [0x4a10d000,0x4a15e000],  sp=0x4a15c700,  free space=13d4a15c094k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x495982]
V  [libjvm.so+0x616262]
V  [libjvm.so+0x61408a]
V  [libjvm.so+0x613f67]
V  [libjvm.so+0x5c92ce]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_complete_monitor_locking_Java
J  java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object;
J  winstone.WinstoneRequest.getSession(Z)Ljavax/servlet/http/HttpSession;
J  sun.reflect.GeneratedConstructorAccessor74.newInstance([Ljava/lang/Object;)Ljava/lang/Object;
J  sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;
J  org.acegisecurity.ui.AuthenticationDetailsSourceImpl.buildDetails(Ljavax/servlet/http/HttpServletRequest;)Ljava/lang/Object;
J  org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.createAuthentication(Ljavax/servlet/ServletRequest;)Lorg/acegisecurity/Authentication;
J  org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.AbstractProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  jenkins.security.ApiTokenFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  hudson.security.HttpSessionContextIntegrationFilter2.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  hudson.security.HudsonFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  org.kohsuke.stapler.compression.CompressionFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  hudson.util.CharacterEncodingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  winstone.RequestDispatcher.forward(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  winstone.RequestHandlerThread.run()V
J  java.util.concurrent.FutureTask.run()V
j  winstone.BoundedExecutorService$1.run()V+4
J  java.util.concurrent.ThreadPoolExecutor$Worker.run()V
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x47f8e400 JavaThread "RMI TCP Connection(18)-127.0.0.1" daemon [_thread_in_native, id=3224, stack(0x3c0af000,0x3c100000)]
  0x47f8cc00 JavaThread "RMI TCP Connection(19)-127.0.0.1" daemon [_thread_in_native, id=3223, stack(0x3c80d000,0x3c85e000)]
  0x47f8b400 JavaThread "RMI TCP Connection(20)-127.0.0.1" daemon [_thread_in_native, id=3222, stack(0x3c85e000,0x3c8af000)]
  0x47f89c00 JavaThread "RMI TCP Connection(21)-127.0.0.1" daemon [_thread_in_native, id=3221, stack(0x3c90d000,0x3c95e000)]
  0x47f88400 JavaThread "RMI TCP Connection(22)-127.0.0.1" daemon [_thread_in_native, id=3220, stack(0x3c95e000,0x3c9af000)]
  0x47f86c00 JavaThread "RMI TCP Connection(23)-127.0.0.1" daemon [_thread_in_native, id=3219, stack(0x3c9af000,0x3ca00000)]
  0x47f85400 JavaThread "RMI TCP Connection(24)-127.0.0.1" daemon [_thread_in_native, id=3218, stack(0x3f23d000,0x3f28e000)]
  0x47f83c00 JavaThread "RMI TCP Connection(25)-127.0.0.1" daemon [_thread_in_native, id=3217, stack(0x3f28e000,0x3f2df000)]
  0x47f82800 JavaThread "RMI TCP Connection(26)-127.0.0.1" daemon [_thread_in_native, id=3216, stack(0x43b41000,0x43b92000)]
  0x47f81000 JavaThread "RMI TCP Connection(27)-127.0.0.1" daemon [_thread_in_native, id=3215, stack(0x4452d000,0x4457e000)]
  0x47f7f800 JavaThread "RMI TCP Connection(28)-127.0.0.1" daemon [_thread_in_native, id=3214, stack(0x4457e000,0x445cf000)]
  0x47ca4000 JavaThread "RMI TCP Connection(29)-127.0.0.1" daemon [_thread_in_native, id=3213, stack(0x45a22000,0x45a73000)]
  0x47ca3000 JavaThread "RMI TCP Connection(30)-127.0.0.1" daemon [_thread_in_native, id=3212, stack(0x4a1af000,0x4a200000)]
  0x47ca2000 JavaThread "RMI TCP Connection(31)-127.0.0.1" daemon [_thread_in_native, id=3211, stack(0x47639000,0x4768a000)]
  0x47ca1000 JavaThread "RMI TCP Connection(32)-127.0.0.1" daemon [_thread_in_native, id=3210, stack(0x48104000,0x48155000)]
  0x47ca0000 JavaThread "RMI TCP Connection(33)-127.0.0.1" daemon [_thread_in_native, id=3209, stack(0x47baf000,0x47c00000)]
  0x47c9f000 JavaThread "RMI TCP Connection(34)-127.0.0.1" daemon [_thread_in_native, id=3208, stack(0x47b0d000,0x47b5e000)]
  0x47c9dc00 JavaThread "RMI TCP Connection(35)-127.0.0.1" daemon [_thread_in_native, id=3207, stack(0x4a9af000,0x4aa00000)]
  0x47c9cc00 JavaThread "RMI TCP Connection(36)-127.0.0.1" daemon [_thread_in_native, id=3206, stack(0x519bb000,0x51a0c000)]
  0x47f7b000 JavaThread "RMI TCP Connection(37)-127.0.0.1" daemon [_thread_in_native, id=3205, stack(0x48e5e000,0x48eaf000)]
  0x47f7ac00 JavaThread "RMI TCP Connection(38)-127.0.0.1" daemon [_thread_in_native, id=3202, stack(0x48e0d000,0x48e5e000)]
  0x47f7a400 JavaThread "RMI TCP Connection(39)-127.0.0.1" daemon [_thread_in_native, id=3200, stack(0x4835e000,0x483af000)]
  0x47f99c00 JavaThread "RMI TCP Connection(40)-127.0.0.1" daemon [_thread_in_native, id=3196, stack(0x5055e000,0x505af000)]
  0x506eb800 JavaThread "Handling POST /ajaxBuildQueue : RequestHandlerThread[#443]" daemon [_thread_blocked, id=2906, stack(0x48155000,0x481a6000)]
  0x482d2c00 JavaThread "RMI TCP Connection(16)-127.0.0.1" daemon [_thread_in_native, id=2844, stack(0x3c8af000,0x3c900000)]
  0x4b54bc00 JavaThread "*** Profiler Agent Special Execution Thread 2" daemon [_thread_blocked, id=2826, stack(0x4768a000,0x476db000)]
  0x51cda000 JavaThread "pool-3-thread-66" daemon [_thread_blocked, id=2772, stack(0x47b5e000,0x47baf000)]
  0x48601400 JavaThread "*** Profiler Agent Special Execution Thread 2" daemon [_thread_blocked, id=2730, stack(0x481af000,0x48200000)]
  0x4af3d800 JavaThread "RequestHandlerThread[#442] : reading request #1 from /192.168.1.166:53241" daemon [_thread_in_native, id=2591, stack(0x4d45e000,0x4d4af000)]
  0x4f2a5800 JavaThread "Handling POST /view/OCX%20Jobs/view/MAY02/job/MAY02-iTest-Build/buildHistory/ajax : RequestHandlerThread[#441]" daemon [_thread_blocked, id=2323, stack(0x4830d000,0x4835e000)]
  0x4abe1800 JavaThread "RequestHandlerThread[#439] : reading request #0 from /192.168.1.166:53244" daemon [_thread_in_native, id=2251, stack(0x483af000,0x48400000)]
  0x0929cc00 JavaThread "RMI TCP Connection(14)-127.0.0.1" daemon [_thread_in_native, id=2188, stack(0x4c81a000,0x4c86b000)]
  0x0929c000 JavaThread "RMI TCP Connection(17)-127.0.0.1" daemon [_thread_in_native, id=2187, stack(0x49004000,0x49055000)]
  0x4861f400 JavaThread "JMX server connection timeout 934" daemon [_thread_blocked, id=2165, stack(0x4c20d000,0x4c25e000)]
  0x487bec00 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=2157, stack(0x4a15e000,0x4a1af000)]
  0x487bdc00 JavaThread "RequestHandlerThread[#438]" daemon [_thread_blocked, id=2153, stack(0x4b20d000,0x4b25e000)]
