System Properties
Name
  ↓
Value
awt.toolkit	sun.awt.windows.WToolkit
executable-war	C:\Program Files\Jenkins\jenkins.war
file.encoding	Cp1252
file.separator	\
hudson.lifecycle	hudson.lifecycle.WindowsServiceLifecycle
java.awt.graphicsenv	sun.awt.Win32GraphicsEnvironment
java.awt.headless	true
java.awt.printerjob	sun.awt.windows.WPrinterJob
java.class.path	C:\Program Files\Jenkins\jenkins.war
java.class.version	55.0
java.home	C:\Program Files\Eclipse Adoptium\jdk-11.0.16.8-hotspot
java.io.tmpdir	C:\Windows\TEMP\
java.library.path	C:\Program Files\Eclipse Adoptium\jdk-11.0.16.8-hotspot\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Eclipse Adoptium\jdk-11.0.16.8-hotspot\bin;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;.
java.runtime.name	OpenJDK Runtime Environment
java.runtime.version	11.0.16+8
java.specification.name	Java Platform API Specification
java.specification.vendor	Oracle Corporation
java.specification.version	11
java.vendor	Eclipse Adoptium
java.vendor.url	https://adoptium.net/
java.vendor.url.bug	https://github.com/adoptium/adoptium-support/issues
java.vendor.version	Temurin-11.0.16+8
java.version	11.0.16
java.version.date	2022-07-19
java.vm.compressedOopsMode	Zero based
java.vm.info	mixed mode
java.vm.name	OpenJDK 64-Bit Server VM
java.vm.specification.name	Java Virtual Machine Specification
java.vm.specification.vendor	Oracle Corporation
java.vm.specification.version	11
java.vm.vendor	Eclipse Adoptium
java.vm.version	11.0.16+8
jdk.debug	release
jetty.git.hash	408d0139887e27a57b54ed52e2d92a36731a7e88
jna.loaded	true
jnidispatch.path	C:\Windows\TEMP\jna-26713699\jna12365675114870214121.dll
line.separator	
mail.smtp.sendpartial	true
mail.smtps.sendpartial	true
os.arch	amd64
os.name	Windows Server 2019
os.version	10.0
path.separator	;
sun.arch.data.model	64
sun.awt.enableExtraMouseButtons	true
sun.boot.library.path	C:\Program Files\Eclipse Adoptium\jdk-11.0.16.8-hotspot\bin
sun.cpu.endian	little
sun.cpu.isalist	amd64
sun.desktop	windows
sun.io.unicode.encoding	UnicodeLittle
sun.java.command	C:\Program Files\Jenkins\jenkins.war --httpPort=80 --httpKeepAliveTimeout=120000 --webroot=C:\Program Files\Jenkins\war
sun.java.launcher	SUN_STANDARD
sun.jnu.encoding	Cp1252
sun.management.compiler	HotSpot 64-Bit Tiered Compilers
sun.os.patch.level	
svnkit.http.methods	Digest,Basic,NTLM,Negotiate
svnkit.ssh2.persistent	false
user.country	US
user.dir	C:\Program Files\Jenkins
user.home	C:\Windows\system32\config\systemprofile
user.language	en
user.name	SRVJENKINS-0$
user.script	
user.timezone	America/New_York
user.variant	
