#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xfeb60518, pid=25138, tid=3
#
# JRE version: 6.0_18-b07
# Java VM: Java HotSpot(TM) Server VM (16.0-b13 mixed mode solaris-sparc )
# Problematic frame:
# V  [libjvm.so+0x760518]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00048000):  GCTaskThread [stack: 0x8b700000,0x8b780000] [id=3]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000010

Registers:
 O0=0x8ccb1a78 O1=0x000c6898 O2=0x00000010 O3=0xfa2e1d88
 O4=0x00000000 O5=0xfee39800 O6=0x8b77fbc8 O7=0xfeb60a94
 G1=0x00000006 G2=0x00000000 G3=0x00000001 G4=0x00001021
 G5=0x00003fff G6=0x00000000 G7=0xfee90a00 Y=0x00000000
 PC=0xfeb60518 nPC=0xfeb6051c


Top of Stack: (sp=0x8b77fbc8)
0x8b77fbc8:   00690073 00000009 00000001 00000008
0x8b77fbd8:   00000001 00000000 00000001 0000004b
0x8b77fbe8:   000c6898 fa2e1d80 001a401c 00000010
0x8b77fbf8:   fee2b800 fa2e1d80 8b77fc78 feb611d8
0x8b77fc08:   8b77fc30 feb0e868 0000016b fee3a57c
0x8b77fc18:   fff47edc fee3a57c 00052000 00031400
0x8b77fc28:   00031400 000317e4 8b77f9d4 00000020
0x8b77fc38:   fedfa000 fc000224 fedfa000 00000000 

Instructions: (pc=0xfeb60518)
0xfeb60508:   ec 03 60 60 80 8e e0 01 12 40 00 07 94 0e ff fd
0xfeb60518:   c4 02 a0 00 83 30 a0 03 9e 08 60 0f 10 80 00 05 

Stack: [0x8b700000,0x8b780000],  sp=0x8b77fbc8,  free space=1fefeb60518k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x760518]
V  [libjvm.so+0x7611e0]
V  [libjvm.so+0x1c6094]
V  [libjvm.so+0x24c0bc]
V  [libjvm.so+0x728448]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0286a000 JavaThread "Thread-37821" daemon [_thread_in_native, id=55049, stack(0x89080000,0x89100000)]
  0x03de8c00 JavaThread "pool-6-thread-12391" daemon [_thread_blocked, id=55047, stack(0x89c80000,0x89d00000)]
  0x01b45000 JavaThread "Pipe writer thread: ALB_bellatrix_S10_Sparc" daemon [_thread_blocked, id=54971, stack(0x78b80000,0x78c00000)]
  0x02c51c00 JavaThread "Channel reader thread: NJ_W_nj216_LRH5_x86_32" daemon [_thread_in_native, id=54771, stack(0x7c900000,0x7c980000)]
  0x03b49c00 JavaThread "stderr copier for remote agent on NJ_W_nj216_LRH5_x86_32" daemon [_thread_in_native, id=54769, stack(0x78680000,0x78700000)]
  0x03b49400 JavaThread "process reaper" daemon [_thread_in_native, id=54768, stack(0x76d80000,0x76e00000)]
  0x031dd000 JavaThread "Channel reader thread: ALB_bellatrix_S10_Sparc" daemon [_thread_blocked, id=54191, stack(0x78d80000,0x78e00000)]
  0x031e5000 JavaThread "stderr copier for remote agent on ALB_bellatrix_S10_Sparc" daemon [_thread_blocked, id=54189, stack(0x7d400000,0x7d480000)]
  0x00c10800 JavaThread "Thread-37775" daemon [_thread_blocked, id=54188, stack(0x88680000,0x88700000)]
  0x037e4800 JavaThread "Thread-37774" daemon [_thread_blocked, id=54187, stack(0x7b600000,0x7b680000)]
  0x03a82400 JavaThread "Thread-37773" daemon [_thread_in_native, id=54180, stack(0x7bf00000,0x7bf80000)]
  0x01634400 JavaThread "Channel reader thread: ALB_W_nbbldlin14_LRH5_x86_32" daemon [_thread_in_native, id=54177, stack(0x77580000,0x77600000)]
  0x03d24400 JavaThread "stderr copier for remote agent on ALB_W_nbbldlin14_LRH5_x86_32" daemon [_thread_in_native, id=54175, stack(0x7a700000,0x7a780000)]
  0x0275b000 JavaThread "process reaper" daemon [_thread_in_native, id=54174, stack(0x77380000,0x77400000)]
  0x023cf400 JavaThread "Pipe writer thread: ALB_W_nbbldlin12_LRH5_x86_32" daemon [_thread_blocked, id=54137, stack(0x76f80000,0x77000000)]
  0x02091000 JavaThread "Pipe writer thread: LAN_W_frlanw0f04553_LRH5" daemon [_thread_blocked, id=54080, stack(0x77080000,0x77100000)]
  0x00206c00 JavaThread "http-28080-Processor175" daemon [_thread_blocked, id=54049, stack(0x77480000,0x77500000)]
