Process: java.exe Pid: 17652

Type	Name
Desktop	\Default
Directory	\BaseNamedObjects
Directory	\Windows
Directory	\KnownDlls
Event	\BaseNamedObjects\DINPUTWINMM
File	C:\.hudson\jobs\Testtools\workspace\testtools
File	C:\.m2\repository\org\apache\maven\surefire\surefire-api\2.3\surefire-api-2.3.jar
File	C:\.m2\repository\org\codehaus\plexus\plexus-archiver\1.0-alpha-7\plexus-archiver-1.0-alpha-7.jar
File	C:\.m2\repository\commons-lang\commons-lang\2.1\commons-lang-2.1.jar
File	C:\.m2\repository\org\apache\maven\surefire\surefire-booter\2.3\surefire-booter-2.3.jar
File	C:\.m2\repository\org\apache\maven\maven-archiver\2.2\maven-archiver-2.2.jar
File	C:\.m2\repository\org\codehaus\plexus\plexus-compiler-javac\1.5.3\plexus-compiler-javac-1.5.3.jar
File	C:\.m2\repository\org\codehaus\plexus\plexus-compiler-api\1.5.3\plexus-compiler-api-1.5.3.jar
File	C:\.m2\repository\org\codehaus\plexus\plexus-compiler-manager\1.5.3\plexus-compiler-manager-1.5.3.jar
File	C:\.m2\repository\org\codehaus\mojo\cobertura-maven-plugin\2.0\cobertura-maven-plugin-2.0.jar
File	C:\.m2\repository\org\apache\maven\plugins\maven-checkstyle-plugin\2.1\maven-checkstyle-plugin-2.1.jar
File	C:\.m2\repository\org\apache\maven\plugins\maven-jar-plugin\2.1\maven-jar-plugin-2.1.jar
File	C:\.m2\repository\org\apache\maven\plugins\maven-surefire-plugin\2.3\maven-surefire-plugin-2.3.jar
File	C:\.m2\repository\org\apache\maven\plugins\maven-compiler-plugin\2.0.2\maven-compiler-plugin-2.0.2.jar
File	C:\.m2\repository\org\apache\maven\plugins\maven-resources-plugin\2.2\maven-resources-plugin-2.2.jar
File	\Device\NamedPipe\Win32Pipes.00004f90.00000094
File	C:\ProgramFiles\maven-2.0.4\core\plexus-utils-1.1.jar
File	C:\ProgramFiles\maven-2.0.4\core\plexus-container-default-1.0-alpha-9.jar
File	C:\ProgramFiles\maven-2.0.4\lib\wagon-ssh-external-1.0-alpha-6.jar
File	C:\ProgramFiles\maven-2.0.4\lib\wagon-ssh-1.0-alpha-7.jar
File	\Device\NamedPipe\Win32Pipes.00004f90.00000096
File	C:\ProgramFiles\maven-2.0.4\lib\wagon-provider-api-1.0-alpha-6.jar
File	\Device\NamedPipe\Win32Pipes.00004f90.00000095
File	C:\ProgramFiles\maven-2.0.4\lib\wagon-http-lightweight-1.0-alpha-6.jar
File	C:\ProgramFiles\maven-2.0.4\lib\wagon-file-1.0-alpha-7.jar
File	C:\ProgramFiles\maven-2.0.4\lib\plexus-interactivity-api-1.0-alpha-4.jar
