executable-war	/home/eroij/jenkins.war
file.encoding	ISO8859-1
file.encoding.pkg	sun.io
file.separator	/
hudson.diyChunking	true
java.awt.graphicsenv	sun.awt.X11GraphicsEnvironment
java.awt.headless	true
java.awt.printerjob	sun.print.PSPrinterJob
java.class.path	jenkins.war
java.class.version	50.0
java.endorsed.dirs	/usr/jdk/instances/jdk1.6.0/jre/lib/endorsed
java.ext.dirs	/usr/jdk/instances/jdk1.6.0/jre/lib/ext:/usr/jdk/packages/lib/ext
java.home	/usr/jdk/instances/jdk1.6.0/jre
java.io.tmpdir	/var/tmp/
java.library.path	/usr/jdk/instances/jdk1.6.0/jre/lib/sparc/server:/usr/jdk/instances/jdk1.6.0/jre/lib/sparc:/usr/jdk/instances/jdk1.6.0/jre/../lib/sparc:/home/eroij/.caddir/SunOS_5.10/cadlib:/usr/openwin/lib:/usr/lib:/usr/dt/lib:lib/sun:/usr/local/lib:/sdev/user/lib:/opt/rational/clearcase/shlib:/opt/rational/clearquest/shlib:/usr/jdk/packages/lib/sparc:/lib:/usr/lib
java.runtime.name	Java(TM) SE Runtime Environment
java.runtime.version	1.6.0_31-b04
java.specification.name	Java Platform API Specification
java.specification.vendor	Sun Microsystems Inc.
java.specification.version	1.6
java.vendor	Sun Microsystems Inc.
java.vendor.url	http://java.sun.com/
java.vendor.url.bug	http://java.sun.com/cgi-bin/bugreport.cgi
java.version	1.6.0_31
java.vm.info	mixed mode
java.vm.name	Java HotSpot(TM) Server VM
java.vm.specification.name	Java Virtual Machine Specification
java.vm.specification.vendor	Sun Microsystems Inc.
java.vm.specification.version	1.0
java.vm.vendor	Sun Microsystems Inc.
java.vm.version	20.6-b01
javax.accessibility.assistive_technologies	org.GNOME.Accessibility.JavaBridge
jna.platform.library.path	/usr/lib/32:/lib/32:/usr/lib:/lib
line.separator	
mail.smtp.sendpartial	true
mail.smtps.sendpartial	true
os.arch	sparc
os.name	SunOS
os.version	5.10
path.separator	:
sun.arch.data.model	32
sun.boot.class.path	/usr/jdk/instances/jdk1.6.0/jre/lib/resources.jar:/usr/jdk/instances/jdk1.6.0/jre/lib/rt.jar:/usr/jdk/instances/jdk1.6.0/jre/lib/sunrsasign.jar:/usr/jdk/instances/jdk1.6.0/jre/lib/jsse.jar:/usr/jdk/instances/jdk1.6.0/jre/lib/jce.jar:/usr/jdk/instances/jdk1.6.0/jre/lib/charsets.jar:/usr/jdk/instances/jdk1.6.0/jre/lib/modules/jdk.boot.jar:/usr/jdk/instances/jdk1.6.0/jre/classes
sun.boot.library.path	/usr/jdk/instances/jdk1.6.0/jre/lib/sparc
sun.cpu.endian	big
sun.cpu.isalist	
sun.desktop	gnome
sun.io.unicode.encoding	UnicodeBig
sun.java.command	jenkins.war
sun.java.launcher	SUN_STANDARD
sun.jnu.encoding	ISO8859-1
sun.management.compiler	HotSpot Tiered Compilers
sun.os.patch.level	unknown
svnkit.http.methods	Digest,Basic,NTLM,Negotiate
svnkit.ssh2.persistent	false
user.country	US
user.dir	/home/eroij
user.home	/home/eroij
user.language	en
user.name	eroij
user.timezone	MET
