System Properties
Name  	 	Value   
awt.toolkit	sun.awt.X11.XToolkit
executable-war	/usr/lib/jenkins/jenkins.war
file.encoding	UTF-8
file.encoding.pkg	sun.io
file.separator	/
hudson.Functions.autoRefreshSeconds	120
java.awt.graphicsenv	sun.awt.X11GraphicsEnvironment
java.awt.headless	true
java.awt.printerjob	sun.print.PSPrinterJob
java.class.path	/usr/lib/jenkins/jenkins.war
java.class.version	52.0
java.endorsed.dirs	/usr/java/jdk1.8.0_152/jre/lib/endorsed
java.ext.dirs	/usr/java/jdk1.8.0_152/jre/lib/ext:/usr/java/packages/lib/ext
java.home	/usr/java/jdk1.8.0_152/jre
java.io.tmpdir	/tmp
java.library.path	/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
java.runtime.name	Java(TM) SE Runtime Environment
java.runtime.version	1.8.0_152-b16
java.specification.name	Java Platform API Specification
java.specification.vendor	Oracle Corporation
java.specification.version	1.8
java.vendor	Oracle Corporation
java.vendor.url	http://java.oracle.com/
java.vendor.url.bug	http://bugreport.sun.com/bugreport/
java.version	1.8.0_152
java.vm.info	mixed mode
java.vm.name	Java HotSpot(TM) 64-Bit Server VM
java.vm.specification.name	Java Virtual Machine Specification
java.vm.specification.vendor	Oracle Corporation
java.vm.specification.version	1.8
java.vm.vendor	Oracle Corporation
java.vm.version	25.152-b16
javax.net.ssl.trustStore	/usr/java/latest/jre/lib/security/cacerts
jenkins.branch.WorkspaceLocatorImpl.PATH_MAX	34
JENKINS_HOME	/var/lib/jenkins
jna.loaded	true
jna.platform.library.path	/usr/lib64:/lib64:/usr/lib:/lib:/usr/lib64/mysql
jnidispatch.path	/tmp/jna--1712433994/jna745339114514825924.tmp
line.separator	
mail.smtp.sendpartial	true
mail.smtps.sendpartial	true
os.arch	amd64
os.name	Linux
os.version	3.10.0-514.16.1.el7.x86_64
path.separator	:
sun.arch.data.model	64
sun.boot.class.path	/usr/java/jdk1.8.0_152/jre/lib/resources.jar:/usr/java/jdk1.8.0_152/jre/lib/rt.jar:/usr/java/jdk1.8.0_152/jre/lib/sunrsasign.jar:/usr/java/jdk1.8.0_152/jre/lib/jsse.jar:/usr/java/jdk1.8.0_152/jre/lib/jce.jar:/usr/java/jdk1.8.0_152/jre/lib/charsets.jar:/usr/java/jdk1.8.0_152/jre/lib/jfr.jar:/usr/java/jdk1.8.0_152/jre/classes
sun.boot.library.path	/usr/java/jdk1.8.0_152/jre/lib/amd64
sun.cpu.endian	little
sun.cpu.isalist	
sun.font.fontmanager	sun.awt.X11FontManager
sun.io.unicode.encoding	UnicodeLittle
sun.java.command	/usr/lib/jenkins/jenkins.war --logfile=/var/log/jenkins/jenkins.log --webroot=/var/cache/jenkins/war --httpPort=8080 --debug=5 --handlerCountMax=100 --handlerCountMaxIdle=20
sun.java.launcher	SUN_STANDARD
sun.jnu.encoding	UTF-8
sun.management.compiler	HotSpot 64-Bit Tiered Compilers
sun.os.patch.level	unknown
svnkit.http.methods	Digest,Basic,NTLM,Negotiate
svnkit.ssh2.persistent	false
user.country	US
user.dir	/
user.home	/var/lib/jenkins
user.language	en
user.name	jenkins
user.timezone	UTC
