ℹ️  aarch64   | [INFO] activate org.eclipse.core.resources
Error: ch64   | [ERROR] Step 'eclipse groovy formatter' found problem in 'Jenkinsfile':
ℹ️  aarch64   | null
ℹ️  aarch64   | java.lang.ExceptionInInitializerError
ℹ️  aarch64   |     at org.eclipse.core.resources.ResourcesPlugin$WorkspaceInitCustomizer.addingService (ResourcesPlugin.java:568)
ℹ️  aarch64   |     at org.eclipse.core.resources.ResourcesPlugin$WorkspaceInitCustomizer.addingService (ResourcesPlugin.java:1)
ℹ️  aarch64   |     at org.osgi.util.tracker.ServiceTracker$Tracked.customizerAdding (ServiceTracker.java:943)
ℹ️  aarch64   |     at org.osgi.util.tracker.ServiceTracker$Tracked.customizerAdding (ServiceTracker.java:1)
ℹ️  aarch64   |     at org.osgi.util.tracker.AbstractTracked.trackAdding (AbstractTracked.java:256)
ℹ️  aarch64   |     at org.osgi.util.tracker.AbstractTracked.trackInitial (AbstractTracked.java:183)
ℹ️  aarch64   |     at org.osgi.util.tracker.ServiceTracker.open (ServiceTracker.java:321)
ℹ️  aarch64   |     at org.osgi.util.tracker.ServiceTracker.open (ServiceTracker.java:264)
ℹ️  aarch64   |     at org.eclipse.core.resources.ResourcesPlugin.start (ResourcesPlugin.java:545)
ℹ️  aarch64   |     at dev.equo.solstice.ShimBundle.activate (ShimBundle.java:165)
ℹ️  aarch64   |     at dev.equo.solstice.ShimBundle.start (ShimBundle.java:132)
ℹ️  aarch64   |     at dev.equo.solstice.Solstice.start (Solstice.java:430)
ℹ️  aarch64   |     at dev.equo.solstice.Solstice.start (Solstice.java:384)
ℹ️  aarch64   |     at dev.equo.solstice.Solstice.start (Solstice.java:423)
ℹ️  aarch64   |     at dev.equo.solstice.Solstice.start (Solstice.java:384)
ℹ️  aarch64   |     at dev.equo.solstice.Solstice.start (Solstice.java:403)
ℹ️  aarch64   |     at dev.equo.solstice.Solstice.start (Solstice.java:384)
ℹ️  aarch64   |     at dev.equo.solstice.Solstice.start (Solstice.java:423)
ℹ️  aarch64   |     at dev.equo.solstice.Solstice.start (Solstice.java:374)
ℹ️  aarch64   |     at dev.equo.solstice.Solstice.start (Solstice.java:358)
ℹ️  aarch64   |     at com.diffplug.spotless.extra.glue.groovy.GrEclipseFormatterStepImpl.<clinit> (GrEclipseFormatterStepImpl.java:66)
ℹ️  aarch64   |     at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0 (Native Method)
ℹ️  aarch64   |     at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance (NativeConstructorAccessorImpl.java:77)
ℹ️  aarch64   |     at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance (DelegatingConstructorAccessorImpl.java:45)
ℹ️  aarch64   |     at java.lang.reflect.Constructor.newInstanceWithCaller (Constructor.java:499)
ℹ️  aarch64   |     at java.lang.reflect.Constructor.newInstance (Constructor.java:480)
ℹ️  aarch64   |     at com.diffplug.spotless.extra.groovy.GrEclipseFormatterStep.apply (GrEclipseFormatterStep.java:87)
ℹ️  aarch64   |     at com.diffplug.spotless.FormatterStepImpl$Standard.format (FormatterStepImpl.java:80)
ℹ️  aarch64   |     at com.diffplug.spotless.FormatterStep$Strict.format (FormatterStep.java:88)
ℹ️  aarch64   |     at com.diffplug.spotless.Formatter.compute (Formatter.java:246)
ℹ️  aarch64   |     at com.diffplug.spotless.PaddedCell.calculateDirtyState (PaddedCell.java:203)
ℹ️  aarch64   |     at com.diffplug.spotless.PaddedCell.calculateDirtyState (PaddedCell.java:190)
ℹ️  aarch64   |     at com.diffplug.spotless.maven.SpotlessCheckMojo.process (SpotlessCheckMojo.java:54)
ℹ️  aarch64   |     at com.diffplug.spotless.maven.AbstractSpotlessMojo.execute (AbstractSpotlessMojo.java:229)
ℹ️  aarch64   |     at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
ℹ️  aarch64   |     at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:342)
ℹ️  aarch64   |     at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:330)
ℹ️  aarch64   |     at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:213)
ℹ️  aarch64   |     at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:175)
ℹ️  aarch64   |     at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:76)
ℹ️  aarch64   |     at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:163)
ℹ️  aarch64   |     at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
ℹ️  aarch64   |     at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:160)
ℹ️  aarch64   |     at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
ℹ️  aarch64   |     at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
ℹ️  aarch64   |     at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
ℹ️  aarch64   |     at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
ℹ️  aarch64   |     at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
ℹ️  aarch64   |     at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
ℹ️  aarch64   |     at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
ℹ️  aarch64   |     at org.apache.maven.cli.MavenCli.execute (MavenCli.java:827)
ℹ️  aarch64   |     at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:272)
ℹ️  aarch64   |     at org.apache.maven.cli.MavenCli.main (MavenCli.java:195)
ℹ️  aarch64   |     at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
ℹ️  aarch64   |     at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)
ℹ️  aarch64   |     at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
ℹ️  aarch64   |     at java.lang.reflect.Method.invoke (Method.java:568)
ℹ️  aarch64   |     at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)
ℹ️  aarch64   |     at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)
ℹ️  aarch64   |     at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)
ℹ️  aarch64   |     at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)
ℹ️  aarch64   | Caused by: java.lang.IllegalArgumentException: Unknown os.arch aarch64'.
ℹ️  aarch64   |     at com.diffplug.common.swt.os.OS.calculateNative (OS.java:147)
ℹ️  aarch64   |     at com.diffplug.common.swt.os.OS.detectPlatform (OS.java:113)
ℹ️  aarch64   |     at com.diffplug.common.swt.os.OS.detectPlatform (OS.java:120)
ℹ️  aarch64   |     at com.diffplug.common.swt.os.OS.getRunning (OS.java:106)
ℹ️  aarch64   |     at com.diffplug.common.swt.os.SwtPlatform.getRunning (SwtPlatform.java:125)
ℹ️  aarch64   |     at dev.equo.solstice.BundleContextShim.getProperty (BundleContextShim.java:271)
ℹ️  aarch64   |     at dev.equo.solstice.BundleContextDelegate.getProperty (BundleContextDelegate.java:40)
ℹ️  aarch64   |     at org.eclipse.core.internal.runtime.InternalPlatform.getOS (InternalPlatform.java:421)
ℹ️  aarch64   |     at org.eclipse.core.runtime.Platform.getOS (Platform.java:1086)
ℹ️  aarch64   |     at org.eclipse.core.internal.resources.Workspace.<clinit> (Workspace.java:96)
