#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0bc91445, pid=1208, tid=2392
#
# Java VM: Java HotSpot(TM) Client VM (1.5.0_12-b04 mixed mode)
# Problematic frame:
# C  [winp.dll+0x1445]
#

---------------  T H R E A D  ---------------

Current thread (0x0b2dd478):  JavaThread "Executor #0 for master" [_thread_in_native, id=2392]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x00000001 0x0bde0ea4 

Registers:
EAX=0x00000001, EBX=0x00000b88, ECX=0x0bde10ac, EDX=0x7c90eb94
ESP=0x0bde0ea8, EBP=0x0bde10d4, ESI=0x0000022c, EDI=0x00002294
EIP=0x0bc91445, EFLAGS=0x00010212

Top of Stack: (sp=0x0bde0ea8)
0x0bde0ea8:   00000000 00000000 00000000 00000000
0x0bde0eb8:   00000000 00000000 00000000 00000000
0x0bde0ec8:   00000000 00000000 00000000 00000000
0x0bde0ed8:   00000000 00000000 00000000 00000000
0x0bde0ee8:   00000000 00000000 00000000 00000000
0x0bde0ef8:   00000000 00000000 00000000 00000000
0x0bde0f08:   00000000 00000000 00000000 00000000
0x0bde0f18:   00000000 00000000 00000000 00000000 

Instructions: (pc=0x0bc91445)
0x0bc91435:   eb 02 33 c0 c2 08 00 55 8b ec 81 ec 2c 02 00 00
0x0bc91445:   57 6a 00 6a 02 e8 73 01 00 00 8b f8 83 ff ff 75 


Stack: [0x0bde0000,0x0be20000),  sp=0x0bde0ea8,  free space=3k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [winp.dll+0x1445]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
C  [winp.dll+0x14a5]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jvnet.winp.Native.kill(IZ)Z+0
j  org.jvnet.winp.WinProcess.killRecursively()V+5
j  hudson.util.ProcessTreeKiller$Windows.kill(Ljava/lang/Process;)V+8
j  hudson.util.ProcessTreeKiller$Windows.kill(Ljava/lang/Process;Ljava/util/Map;)V+2
j  hudson.Proc$LocalProc.destroy()V+11
j  hudson.Proc$LocalProc.join()I+77
j  hudson.tasks.Ant.perform(Lhudson/model/AbstractBuild;Lhudson/Launcher;Lhudson/model/BuildListener;)Z+410
j  hudson.model.Build$RunnerImpl.build(Lhudson/model/BuildListener;Ljava/util/Collection;)Z+38
j  hudson.model.Build$RunnerImpl.doRun(Lhudson/model/BuildListener;)Lhudson/model/Result;+270
j  hudson.model.AbstractBuild$AbstractRunner.run(Lhudson/model/BuildListener;)Lhudson/model/Result;+129
j  hudson.model.Run.run(Lhudson/model/Run$Runner;)V+96
j  hudson.model.Build.run()V+9
j  hudson.model.ResourceController.execute(Ljava/lang/Runnable;Lhudson/model/ResourceActivity;)V+78
j  hudson.model.Executor.run()V+140
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0b5c7cc0 JavaThread "cmd.exe /C "C:\apps\Replay-apache-ant-1.7.0\bin\ant.bat clean.java build.all installer update.latest publish.hudson.build.log && exit %%ERRORLEVEL%%": stdout copier" [_thread_in_native, id=3524]
  0x0b427bf0 JavaThread "pool-2-thread-4" [_thread_blocked, id=3968]
  0x0b326478 JavaThread "RequestHandlerThread[#7]" daemon [_thread_in_native, id=3616]
  0x0b44fcc0 JavaThread "RequestHandlerThread[#6]" daemon [_thread_blocked, id=3644]
  0x0afa2a38 JavaThread "RequestHandlerThread[#5]" daemon [_thread_blocked, id=1824]
  0x0b4c4b58 JavaThread "RequestHandlerThread[#0]" daemon [_thread_blocked, id=1832]
  0x0b48dc38 JavaThread "RequestHandlerThread[#1]" daemon [_thread_blocked, id=3696]
  0x0b349e68 JavaThread "Executor #1 for Mani" daemon [_thread_blocked, id=3984]
  0x0b43a998 JavaThread "Executor #0 for Mani" daemon [_thread_blocked, id=2676]
  0x0b6774e8 JavaThread "RequestHandlerThread[#2]" daemon [_thread_blocked, id=3964]
  0x0b5e2008 JavaThread "RequestHandlerThread[#3]" daemon [_thread_in_native, id=3780]
  0x0b309428 JavaThread "RequestHandlerThread[#4]" daemon [_thread_blocked, id=3708]
  0x0b3f0cf8 JavaThread "Executor #1 for master" [_thread_blocked, id=3820]
=>0x0b2dd478 JavaThread "Executor #0 for master" [_thread_in_native, id=2392]
  0x0b3f09e8 JavaThread "TCP slave agent listener port=0" [_thread_in_native, id=120]
  0x00034350 JavaThread "DestroyJavaVM" [_thread_blocked, id=320]
  0x0b2dcd90 JavaThread "LauncherControlThread[ControlPort=-1]" [_thread_blocked, id=2568]
  0x0b33cf60 JavaThread "ConnectorThread:[ajp13-8009]" daemon [_thread_in_native, id=3396]
  0x0b33f6d8 JavaThread "ConnectorThread:[http-8080]" daemon [_thread_in_native, id=3516]
  0x0b57fd68 JavaThread "WinstoneHostConfigurationMgmt:default" daemon [_thread_blocked, id=2536]
  0x0b30ec90 JavaThread "Thread-2" [_thread_blocked, id=2768]
  0x0b311400 JavaThread "Hudson cron thread" [_thread_blocked, id=3232]
  0x0b2b46e0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4040]
  0x0ae28cb8 JavaThread "WinstoneObjectPoolMgmt" daemon [_thread_blocked, id=3848]
  0x00344fb8 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2648]
  0x00343c48 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1804]
  0x00342f70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2376]
  0x00339f40 JavaThread "Finalizer" daemon [_thread_blocked, id=2516]
  0x00338ad0 JavaThread "Reference Handler" daemon [_thread_blocked, id=4080]

Other Threads:
  0x00334890 VMThread [id=2180]
  0x00346340 WatcherThread [id=1776]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4032K, used 3945K [0x029f0000, 0x02e50000, 0x02ed0000)
  eden space 3584K,  97% used [0x029f0000, 0x02d5a6f0, 0x02d70000)
  from space 448K, 100% used [0x02d70000, 0x02de0000, 0x02de0000)
  to   space 448K,   0% used [0x02de0000, 0x02de0000, 0x02e50000)
 tenured generation   total 52564K, used 20206K [0x02ed0000, 0x06225000, 0x069f0000)
   the space 52564K,  38% used [0x02ed0000, 0x0428ba30, 0x0428bc00, 0x06225000)
 compacting perm gen  total 22528K, used 22322K [0x069f0000, 0x07ff0000, 0x0a9f0000)
   the space 22528K,  99% used [0x069f0000, 0x07fbc9c8, 0x07fbca00, 0x07ff0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x0040d000 	C:\WINDOWS\system32\java.exe
0x7c900000 - 0x7c9b0000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c8f4000 	C:\WINDOWS\system32\kernel32.dll
0x77dd0000 - 0x77e6b000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000 - 0x77f01000 	C:\WINDOWS\system32\RPCRT4.dll
0x77c10000 - 0x77c68000 	C:\WINDOWS\system32\MSVCRT.dll
0x6d640000 - 0x6d7dd000 	C:\Program Files\Java\jre1.5.0_12\bin\client\jvm.dll
0x77d40000 - 0x77dd0000 	C:\WINDOWS\system32\USER32.dll
0x77f10000 - 0x77f56000 	C:\WINDOWS\system32\GDI32.dll
0x76b40000 - 0x76b6d000 	C:\WINDOWS\system32\WINMM.dll
0x5dac0000 - 0x5dac8000 	C:\WINDOWS\system32\rdpsnd.dll
0x76360000 - 0x76370000 	C:\WINDOWS\system32\WINSTA.dll
0x5b860000 - 0x5b8b4000 	C:\WINDOWS\system32\NETAPI32.dll
0x76bf0000 - 0x76bfb000 	C:\WINDOWS\system32\PSAPI.DLL
