7/23/13 5:27 PM

===== Threads on masterserver@redacted =====

"/usr/lib/jvm/java-1.6.0-openjdk-1.6.0.0.x86_64/jre/bin/java -cp /var/cache/jenkins/war/WEB-INF/lib/remoting-2.22.jar hudson.remoting.Launcher -cp /opt/jenkins/plugins/selenium/WEB-INF/lib/selenium-server-standalone-2.25.0.jar -connectTo localhost:56923: stdout copier" daemon prio=5 RUNNABLE
	java.io.FileInputStream.readBytes(Native Method)
	java.io.FileInputStream.read(FileInputStream.java:236)
	java.io.BufferedInputStream.read1(BufferedInputStream.java:273)
	java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	java.io.FilterInputStream.read(FilterInputStream.java:107)
	hudson.util.StreamCopyThread.run(StreamCopyThread.java:60)

"Channel reader thread: Channel to Selenium Grid" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(SocketInputStream.java:146)
	java.io.FilterInputStream.read(FilterInputStream.java:133)
	java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2265)
	java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2558)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2568)
	java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1314)
	java.io.ObjectInputStream.readObject(ObjectInputStream.java:368)
	hudson.remoting.Command.readFrom(Command.java:92)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: slaveserver3-Channel" prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(SocketInputStream.java:146)
	java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2265)
	java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2558)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2568)
	java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1314)
	java.io.ObjectInputStream.readObject(ObjectInputStream.java:368)
	hudson.remoting.Command.readFrom(Command.java:92)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: slaveserver2-Channel" prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(SocketInputStream.java:146)
	java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2265)
	java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2558)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2568)
	java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1314)
	java.io.ObjectInputStream.readObject(ObjectInputStream.java:368)
	hudson.remoting.Command.readFrom(Command.java:92)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: slaveserver4-Channel" prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(SocketInputStream.java:146)
	java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2265)
