System Properties
Name
  
Value
awt.toolkit	sun.awt.windows.WToolkit
executable-war	C:\Program Files (x86)\Jenkins\jenkins.war
file.encoding	Cp1252
file.separator	\
hudson.lifecycle	hudson.lifecycle.WindowsServiceLifecycle
hudson.model.DirectoryBrowserSupport.CSP	sandbox allow-scripts allow-same-origin; default-src 'none'; img-src 'self' data: ; style-src 'self' 'unsafe-inline' data: ; script-src 'self' 'unsafe-inline' 'unsafe-eval' ;
java.awt.graphicsenv	sun.awt.Win32GraphicsEnvironment
java.awt.headless	true
java.awt.printerjob	sun.awt.windows.WPrinterJob
java.class.path	C:\Program Files (x86)\Jenkins\jenkins.war
java.class.version	55.0
java.home	C:\Program Files (x86)\Jenkins\jre
java.io.tmpdir	C:\Windows\TEMP\
java.library.path	C:\Program Files (x86)\Jenkins\jre\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Jenkins\jre\bin;C:\Python\Python37\Scripts\;C:\Python\Python37\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Java\jre1.8.0_25\bin;C:\Program Files\PuTTY\;;.
java.runtime.name	OpenJDK Runtime Environment
java.runtime.version	11.0.16+8
java.specification.name	Java Platform API Specification
java.specification.vendor	Oracle Corporation
java.specification.version	11
java.vendor	Eclipse Adoptium
java.vendor.url	https://adoptium.net/
java.vendor.url.bug	https://github.com/adoptium/adoptium-support/issues
java.vendor.version	Temurin-11.0.16+8
java.version	11.0.16
java.version.date	2022-07-19
java.vm.compressedOopsMode	Zero based
java.vm.info	mixed mode
java.vm.name	OpenJDK 64-Bit Server VM
java.vm.specification.name	Java Virtual Machine Specification
java.vm.specification.vendor	Oracle Corporation
java.vm.specification.version	11
java.vm.vendor	Eclipse Adoptium
java.vm.version	11.0.16+8
jdk.debug	release
jetty.git.hash	4a0c91c0be53805e3fcffdcdcc9587d5301863db
jna.loaded	true
jnidispatch.path	C:\Windows\TEMP\jna--1667839189\jna757870979595050162.dll
line.separator	
mail.smtp.sendpartial	true
mail.smtps.sendpartial	true
os.arch	amd64
os.name	Windows Server 2012 R2
os.version	6.3
path.separator	;
sun.arch.data.model	64
sun.awt.enableExtraMouseButtons	true
sun.boot.library.path	C:\Program Files (x86)\Jenkins\jre\bin
sun.cpu.endian	little
sun.cpu.isalist	amd64
sun.desktop	windows
sun.io.unicode.encoding	UnicodeLittle
sun.java.command	C:\Program Files (x86)\Jenkins\jenkins.war --httpPort=80 --webroot=C:\Program Files (x86)\Jenkins\war -Dhudson.model.DirectoryBrowserSupport.CSP=sandbox allow-scripts allow-same-origin; default-src 'none'; img-src 'self' data: ; style-src 'self' 'unsafe-inline' data: ; script-src 'self' 'unsafe-inline' 'unsafe-eval' ;
sun.java.launcher	SUN_STANDARD
sun.jnu.encoding	Cp1252
sun.management.compiler	HotSpot 64-Bit Tiered Compilers
sun.os.patch.level	
svnkit.http.methods	Digest,Basic,NTLM,Negotiate
svnkit.ssh2.persistent	false
user.country	US
user.dir	C:\Program Files (x86)\Jenkins
user.home	C:\Windows\system32\config\systemprofile
user.language	en
user.name	AUTOCONTROL$
user.script	
user.timezone	America/New_York
user.variant
