[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 45.028s
[INFO] Finished at: Tue Aug 14 20:54:53 CEST 2012
[INFO] Final Memory: 49M/380M
[INFO] ------------------------------------------------------------------------
[locks-and-latches] Releasing all the locks
[locks-and-latches] All the locks released
run PrePostClean
running on msitphxslave04

Deleting project workspace... ERROR: Publisher hudson.plugins.ws_cleanup.WsCleanup aborted due to exception
hudson.util.IOException2: remote file operation failed: d:/appserver/jenkins/workspace/project.feature-codeeditor-aggr-1.0.0-F-CODEEDITOR-add-hudson-jobs at hudson.remoting.Channel@72b7cd2c:msitphxslave04
	at hudson.FilePath.act(FilePath.java:838)
	at hudson.FilePath.act(FilePath.java:824)
	at hudson.FilePath.deleteRecursive(FilePath.java:908)
	at hudson.plugins.ws_cleanup.WsCleanup.perform(WsCleanup.java:68)
	at hudson.tasks.BuildStepMonitor$2.perform(BuildStepMonitor.java:27)
	at hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:717)
	at hudson.model.AbstractBuild$AbstractBuildExecution.performAllBuildSteps(AbstractBuild.java:692)
	at hudson.model.Build$BuildExecution.cleanUp(Build.java:192)
	at hudson.model.Run.execute(Run.java:1546)
	at hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:46)
	at hudson.model.ResourceController.execute(ResourceController.java:88)
	at hudson.model.Executor.run(Executor.java:236)
